Data download from AQ England website
Status: P - Provisional data, P* - Ratified by Data Provider, R - Ratified Data,V - Validated,A - As supplied
 Data,,York Bootham,,,,,,York Heworth Green,,,,,,York Nunnery Lane,,,,,,York Gillygate,,,,,,,,York Holgate,,,,,,,,,,,,York Lawrence Street,,,,,,
End Date,End Time,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,PM25,Status/units,PM10,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,NV10,Status/units,V10,Status/units,NO,Status/units,NO2,Status/units,NOXasNO2,Status/units,
15/09/2015,13:00:00,1.55913,P ugm-3,10.04063,P ugm-3,12.43125,P ugm-3,21.20410,P ugm-3,22.95000,P ugm-3,55.46250,P ugm-3,28.68790,P ugm-3,38.25000,P ugm-3,82.23750,P ugm-3,13.72030,P ugm-3,15.30000,P ugm-3,36.33750,P ugm-3,5.0,P ugm-3 (TEOM),19.95680,P ugm-3,,,26.77500,P ugm-3,57.37500,P ugm-3,,,,,33.67710,P ugm-3,38.25000,P ugm-3,89.88750,P ugm-3,
15/09/2015,14:00:00,1.24730,P ugm-3,9.56250,P ugm-3,11.47500,P ugm-3,31.18250,P ugm-3,34.42500,P ugm-3,82.23750,P ugm-3,39.91360,P ugm-3,51.63750,P ugm-3,112.83750,P ugm-3,11.22570,P ugm-3,17.21250,P ugm-3,34.42500,P ugm-3,7.0,P ugm-3 (TEOM),22.45140,P ugm-3,,,24.86250,P ugm-3,59.28750,P ugm-3,,,,,51.13930,P ugm-3,51.63750,P ugm-3,130.05000,P ugm-3,
15/09/2015,15:00:00,2.49460,P ugm-3,17.69063,P ugm-3,21.51563,P ugm-3,44.90280,P ugm-3,45.90000,P ugm-3,114.75000,P ugm-3,34.92440,P ugm-3,47.81250,P ugm-3,101.36250,P ugm-3,23.69870,P ugm-3,32.51250,P ugm-3,68.85000,P ugm-3,7.0,P ugm-3 (TEOM),33.67710,P ugm-3,,,49.72500,P ugm-3,101.36250,P ugm-3,,,,,47.39740,P ugm-3,51.63750,P ugm-3,124.31250,P ugm-3,
15/09/2015,16:00:00,2.18278,P ugm-3,19.60313,P ugm-3,22.95000,P ugm-3,26.19330,P ugm-3,36.33750,P ugm-3,76.50000,P ugm-3,16.21490,P ugm-3,21.03750,P ugm-3,45.90000,P ugm-3,21.20410,P ugm-3,19.12500,P ugm-3,51.63750,P ugm-3,1.0,P ugm-3 (TEOM),31.18250,P ugm-3,,,40.16250,P ugm-3,87.97500,P ugm-3,,,,,16.21490,P ugm-3,26.77500,P ugm-3,51.63750,P ugm-3,
15/09/2015,17:00:00,0.62365,P ugm-3,9.08438,P ugm-3,10.04063,P ugm-3,12.47300,P ugm-3,24.86250,P ugm-3,43.98750,P ugm-3,26.19330,P ugm-3,24.86250,P ugm-3,65.02500,P ugm-3,14.96760,P ugm-3,15.30000,P ugm-3,38.25000,P ugm-3,6.0,P ugm-3 (TEOM),9.97840,P ugm-3,,,17.21250,P ugm-3,32.51250,P ugm-3,,,,,13.72030,P ugm-3,24.86250,P ugm-3,45.90000,P ugm-3,
15/09/2015,18:00:00,1.55913,P ugm-3,10.99688,P ugm-3,13.38750,P ugm-3,11.22570,P ugm-3,28.68750,P ugm-3,45.90000,P ugm-3,16.21490,P ugm-3,26.77500,P ugm-3,51.63750,P ugm-3,19.95680,P ugm-3,24.86250,P ugm-3,55.46250,P ugm-3,7.0,P ugm-3 (TEOM),11.22570,P ugm-3,,,17.21250,P ugm-3,34.42500,P ugm-3,,,,,9.97840,P ugm-3,22.95000,P ugm-3,38.25000,P ugm-3,
15/09/2015,19:00:00,1.24730,P ugm-3,21.03750,P ugm-3,22.95000,P ugm-3,22.45140,P ugm-3,43.98750,P ugm-3,78.41250,P ugm-3,18.70950,P ugm-3,40.16250,P ugm-3,68.85000,P ugm-3,22.45140,P ugm-3,43.98750,P ugm-3,78.41250,P ugm-3,11.0,P ugm-3 (TEOM),13.72030,P ugm-3,,,24.86250,P ugm-3,45.90000,P ugm-3,,,,,13.72030,P ugm-3,34.42500,P ugm-3,55.46250,P ugm-3,
15/09/2015,20:00:00,0.31183,P ugm-3,32.03438,P ugm-3,32.51250,P ugm-3,16.21490,P ugm-3,45.90000,P ugm-3,70.76250,P ugm-3,19.95680,P ugm-3,45.90000,P ugm-3,76.50000,P ugm-3,19.95680,P ugm-3,42.07500,P ugm-3,72.67500,P ugm-3,14.0,P ugm-3 (TEOM),12.47300,P ugm-3,,,40.16250,P ugm-3,59.28750,P ugm-3,,,,,21.20410,P ugm-3,32.51250,P ugm-3,65.02500,P ugm-3,
15/09/2015,21:00:00,0.93548,P ugm-3,46.85625,P ugm-3,48.29063,P ugm-3,17.46220,P ugm-3,49.72500,P ugm-3,76.50000,P ugm-3,27.44060,P ugm-3,42.07500,P ugm-3,84.15000,P ugm-3,36.17170,P ugm-3,55.46250,P ugm-3,110.92500,P ugm-3,12.0,P ugm-3 (TEOM),24.94600,P ugm-3,,,53.55000,P ugm-3,91.80000,P ugm-3,,,,,29.93520,P ugm-3,36.33750,P ugm-3,82.23750,P ugm-3,
15/09/2015,22:00:00,0.31183,P ugm-3,30.60000,P ugm-3,31.07813,P ugm-3,7.48380,P ugm-3,40.16250,P ugm-3,51.63750,P ugm-3,21.20410,P ugm-3,49.72500,P ugm-3,82.23750,P ugm-3,17.46220,P ugm-3,32.51250,P ugm-3,59.28750,P ugm-3,5.0,P ugm-3 (TEOM),22.45140,P ugm-3,,,43.98750,P ugm-3,78.41250,P ugm-3,,,,,18.70950,P ugm-3,34.42500,P ugm-3,63.11250,P ugm-3,
15/09/2015,23:00:00,1.55913,P ugm-3,32.51250,P ugm-3,34.90313,P ugm-3,4.98920,P ugm-3,30.60000,P ugm-3,38.25000,P ugm-3,13.72030,P ugm-3,43.98750,P ugm-3,65.02500,P ugm-3,19.95680,P ugm-3,36.33750,P ugm-3,66.93750,P ugm-3,7.0,P ugm-3 (TEOM),8.73110,P ugm-3,,,34.42500,P ugm-3,47.81250,P ugm-3,,,,,23.69870,P ugm-3,30.60000,P ugm-3,66.93750,P ugm-3,
15/09/2015,24:00:00,5.61285,P ugm-3,43.98750,P ugm-3,52.59375,P ugm-3,4.98920,P ugm-3,26.77500,P ugm-3,34.42500,P ugm-3,4.98920,P ugm-3,19.12500,P ugm-3,26.77500,P ugm-3,21.20410,P ugm-3,36.33750,P ugm-3,68.85000,P ugm-3,9.0,P ugm-3 (TEOM),41.16090,P ugm-3,,,43.98750,P ugm-3,107.10000,P ugm-3,,,,,24.94600,P ugm-3,22.95000,P ugm-3,61.20000,P ugm-3,
16/09/2015,01:00:00,10.60205,P ugm-3,42.55313,P ugm-3,58.80938,P ugm-3,1.24730,P ugm-3,17.21250,P ugm-3,19.12500,P ugm-3,1.24730,P ugm-3,21.03750,P ugm-3,22.95000,P ugm-3,21.20410,P ugm-3,40.16250,P ugm-3,72.67500,P ugm-3,7.0,P ugm-3 (TEOM),7.48380,P ugm-3,,,26.77500,P ugm-3,38.25000,P ugm-3,,,,,21.20410,P ugm-3,30.60000,P ugm-3,63.11250,P ugm-3,
16/09/2015,02:00:00,13.40848,P ugm-3,43.50938,P ugm-3,64.06875,P ugm-3,2.49460,P ugm-3,19.12500,P ugm-3,22.95000,P ugm-3,2.49460,P ugm-3,32.51250,P ugm-3,36.33750,P ugm-3,19.95680,P ugm-3,38.25000,P ugm-3,68.85000,P ugm-3,5.0,P ugm-3 (TEOM),7.48380,P ugm-3,,,36.33750,P ugm-3,47.81250,P ugm-3,,,,,22.45140,P ugm-3,36.33750,P ugm-3,70.76250,P ugm-3,
16/09/2015,03:00:00,13.09665,P ugm-3,45.42188,P ugm-3,65.50313,P ugm-3,2.49460,P ugm-3,15.30000,P ugm-3,19.12500,P ugm-3,8.73110,P ugm-3,36.33750,P ugm-3,49.72500,P ugm-3,14.96760,P ugm-3,28.68750,P ugm-3,51.63750,P ugm-3,4.0,P ugm-3 (TEOM),9.97840,P ugm-3,,,36.33750,P ugm-3,51.63750,P ugm-3,,,,,27.44060,P ugm-3,34.42500,P ugm-3,76.50000,P ugm-3,
16/09/2015,04:00:00,7.17198,P ugm-3,29.64375,P ugm-3,40.64063,P ugm-3,1.24730,P ugm-3,13.38750,P ugm-3,15.30000,P ugm-3,11.22570,P ugm-3,30.60000,P ugm-3,47.81250,P ugm-3,9.97840,P ugm-3,19.12500,P ugm-3,34.42500,P ugm-3,5.0,P ugm-3 (TEOM),33.67710,P ugm-3,,,38.25000,P ugm-3,89.88750,P ugm-3,,,,,38.66630,P ugm-3,34.42500,P ugm-3,93.71250,P ugm-3,
16/09/2015,05:00:00,1.87095,P ugm-3,20.55938,P ugm-3,23.42813,P ugm-3,13.72030,P ugm-3,17.21250,P ugm-3,38.25000,P ugm-3,42.40820,P ugm-3,42.07500,P ugm-3,107.10000,P ugm-3,14.96760,P ugm-3,21.03750,P ugm-3,43.98750,P ugm-3,6.0,P ugm-3 (TEOM),28.68790,P ugm-3,,,30.60000,P ugm-3,74.58750,P ugm-3,,,,,77.33260,P ugm-3,36.33750,P ugm-3,154.91250,P ugm-3,
16/09/2015,06:00:00,5.92468,P ugm-3,20.08125,P ugm-3,29.16563,P ugm-3,26.19330,P ugm-3,21.03750,P ugm-3,61.20000,P ugm-3,71.09610,P ugm-3,38.25000,P ugm-3,147.26250,P ugm-3,27.44060,P ugm-3,21.03750,P ugm-3,63.11250,P ugm-3,6.0,P ugm-3 (TEOM),43.65550,P ugm-3,,,32.51250,P ugm-3,99.45000,P ugm-3,,,,,195.82610,P ugm-3,45.90000,P ugm-3,346.16250,P ugm-3,
16/09/2015,07:00:00,11.53753,P ugm-3,22.95000,P ugm-3,40.64063,P ugm-3,83.56910,P ugm-3,36.33750,P ugm-3,164.47500,P ugm-3,93.54750,P ugm-3,49.72500,P ugm-3,193.16250,P ugm-3,26.19330,P ugm-3,22.95000,P ugm-3,63.11250,P ugm-3,8.0,P ugm-3 (TEOM),52.38660,P ugm-3,,,24.86250,P ugm-3,105.18750,P ugm-3,,,,,233.24510,P ugm-3,55.46250,P ugm-3,413.10000,P ugm-3,
16/09/2015,08:00:00,19.33315,P ugm-3,24.38438,P ugm-3,54.02813,P ugm-3,104.77320,P ugm-3,40.16250,P ugm-3,200.81250,P ugm-3,129.71920,P ugm-3,61.20000,P ugm-3,260.10000,P ugm-3,24.94600,P ugm-3,21.03750,P ugm-3,59.28750,P ugm-3,6.0,P ugm-3 (TEOM),71.09610,P ugm-3,,,26.77500,P ugm-3,135.78750,P ugm-3,,,,,150.92330,P ugm-3,59.28750,P ugm-3,290.70000,P ugm-3,
16/09/2015,09:00:00,19.95680,P ugm-3,22.95000,P ugm-3,53.55000,P ugm-3,104.77320,P ugm-3,45.90000,P ugm-3,206.55000,P ugm-3,127.22460,P ugm-3,63.11250,P ugm-3,258.18750,P ugm-3,39.91360,P ugm-3,22.95000,P ugm-3,84.15000,P ugm-3,8.0,P ugm-3 (TEOM),72.34340,P ugm-3,,,47.81250,P ugm-3,158.73750,P ugm-3,,,,,91.05290,P ugm-3,51.63750,P ugm-3,191.25000,P ugm-3,
16/09/2015,10:00:00,19.95680,P ugm-3,21.99375,P ugm-3,52.59375,P ugm-3,51.13930,P ugm-3,36.33750,P ugm-3,114.75000,P ugm-3,52.38660,P ugm-3,45.90000,P ugm-3,126.22500,P ugm-3,64.85960,P ugm-3,36.33750,P ugm-3,135.78750,P ugm-3,6.0,P ugm-3 (TEOM),52.38660,P ugm-3,,,34.42500,P ugm-3,114.75000,P ugm-3,,,,,56.12850,P ugm-3,47.81250,P ugm-3,133.87500,P ugm-3,
16/09/2015,11:00:00,6.54833,P ugm-3,13.86563,P ugm-3,23.90625,P ugm-3,46.15010,P ugm-3,40.16250,P ugm-3,110.92500,P ugm-3,32.42980,P ugm-3,32.51250,P ugm-3,82.23750,P ugm-3,56.12850,P ugm-3,43.98750,P ugm-3,130.05000,P ugm-3,8.0,P ugm-3 (TEOM),31.18250,P ugm-3,,,30.60000,P ugm-3,78.41250,P ugm-3,,,,,58.62310,P ugm-3,49.72500,P ugm-3,139.61250,P ugm-3,
16/09/2015,12:00:00,2.18278,P ugm-3,14.82188,P ugm-3,18.16875,P ugm-3,34.92440,P ugm-3,34.42500,P ugm-3,87.97500,P ugm-3,19.95680,P ugm-3,26.77500,P ugm-3,57.37500,P ugm-3,54.88120,P ugm-3,49.72500,P ugm-3,133.87500,P ugm-3,9.0,P ugm-3 (TEOM),98.53670,P ugm-3,,,78.41250,P ugm-3,229.50000,P ugm-3,,,,,36.17170,P ugm-3,45.90000,P ugm-3,101.36250,P ugm-3,
16/09/2015,13:00:00,1.24730,P ugm-3,9.08438,P ugm-3,10.99688,P ugm-3,24.94600,P ugm-3,24.86250,P ugm-3,63.11250,P ugm-3,32.42980,P ugm-3,36.33750,P ugm-3,86.06250,P ugm-3,74.83800,P ugm-3,55.46250,P ugm-3,170.21250,P ugm-3,11.0,P ugm-3 (TEOM),103.52590,P ugm-3,,,70.76250,P ugm-3,229.50000,P ugm-3,,,,,28.68790,P ugm-3,42.07500,P ugm-3,86.06250,P ugm-3,
16/09/2015,14:00:00,0.88870,P ugm-3,7.65000,P ugm-3,8.70188,P ugm-3,27.44060,P ugm-3,32.51250,P ugm-3,74.58750,P ugm-3,22.45140,P ugm-3,30.60000,P ugm-3,65.02500,P ugm-3,71.09610,P ugm-3,49.72500,P ugm-3,158.73750,P ugm-3,11.0,P ugm-3 (TEOM),84.81640,P ugm-3,,,61.20000,P ugm-3,191.25000,P ugm-3,,,,,24.94600,P ugm-3,40.16250,P ugm-3,78.41250,P ugm-3,
16/09/2015,15:00:00,,,,,,,24.94600,P ugm-3,28.68750,P ugm-3,66.93750,P ugm-3,26.19330,P ugm-3,36.33750,P ugm-3,76.50000,P ugm-3,46.15010,P ugm-3,49.72500,P ugm-3,120.48750,P ugm-3,8.0,P ugm-3 (TEOM),49.89200,P ugm-3,,,45.90000,P ugm-3,122.40000,P ugm-3,,,,,21.20410,P ugm-3,38.25000,P ugm-3,70.76250,P ugm-3,
16/09/2015,16:00:00,0.93548,P ugm-3,12.43125,P ugm-3,13.86563,P ugm-3,36.17170,P ugm-3,34.42500,P ugm-3,89.88750,P ugm-3,26.19330,P ugm-3,36.33750,P ugm-3,76.50000,P ugm-3,59.87040,P ugm-3,51.63750,P ugm-3,143.43750,P ugm-3,-1.0,P ugm-3 (TEOM),91.05290,P ugm-3,,,72.67500,P ugm-3,212.28750,P ugm-3,,,,,26.19330,P ugm-3,36.33750,P ugm-3,76.50000,P ugm-3,
16/09/2015,17:00:00,0.93548,P ugm-3,11.95313,P ugm-3,13.38750,P ugm-3,37.41900,P ugm-3,36.33750,P ugm-3,93.71250,P ugm-3,16.21490,P ugm-3,30.60000,P ugm-3,55.46250,P ugm-3,74.83800,P ugm-3,63.11250,P ugm-3,177.86250,P ugm-3,3.0,P ugm-3 (TEOM),74.83800,P ugm-3,,,66.93750,P ugm-3,181.68750,P ugm-3,,,,,16.21490,P ugm-3,32.51250,P ugm-3,57.37500,P ugm-3,
16/09/2015,18:00:00,1.87095,P ugm-3,22.47188,P ugm-3,25.34063,P ugm-3,32.42980,P ugm-3,30.60000,P ugm-3,80.32500,P ugm-3,14.96760,P ugm-3,28.68750,P ugm-3,51.63750,P ugm-3,74.83800,P ugm-3,59.28750,P ugm-3,174.03750,P ugm-3,6.0,P ugm-3 (TEOM),49.89200,P ugm-3,,,51.63750,P ugm-3,128.13750,P ugm-3,,,,,14.96760,P ugm-3,30.60000,P ugm-3,53.55000,P ugm-3,
16/09/2015,19:00:00,0.93548,P ugm-3,20.55938,P ugm-3,21.99375,P ugm-3,28.68790,P ugm-3,26.77500,P ugm-3,70.76250,P ugm-3,9.97840,P ugm-3,26.77500,P ugm-3,42.07500,P ugm-3,54.88120,P ugm-3,59.28750,P ugm-3,143.43750,P ugm-3,5.0,P ugm-3 (TEOM),33.67710,P ugm-3,,,45.90000,P ugm-3,97.53750,P ugm-3,,,,,19.95680,P ugm-3,36.33750,P ugm-3,66.93750,P ugm-3,
16/09/2015,20:00:00,0.31183,P ugm-3,20.08125,P ugm-3,20.55938,P ugm-3,17.46220,P ugm-3,22.95000,P ugm-3,49.72500,P ugm-3,18.70950,P ugm-3,32.51250,P ugm-3,61.20000,P ugm-3,14.96760,P ugm-3,22.95000,P ugm-3,45.90000,P ugm-3,4.0,P ugm-3 (TEOM),27.44060,P ugm-3,,,43.98750,P ugm-3,86.06250,P ugm-3,,,,,18.70950,P ugm-3,40.16250,P ugm-3,68.85000,P ugm-3,
16/09/2015,21:00:00,0.93548,P ugm-3,12.43125,P ugm-3,13.86563,P ugm-3,8.73110,P ugm-3,19.12500,P ugm-3,32.51250,P ugm-3,17.46220,P ugm-3,34.42500,P ugm-3,61.20000,P ugm-3,6.23650,P ugm-3,11.47500,P ugm-3,21.03750,P ugm-3,3.0,P ugm-3 (TEOM),7.48380,P ugm-3,,,28.68750,P ugm-3,40.16250,P ugm-3,,,,,14.96760,P ugm-3,34.42500,P ugm-3,57.37500,P ugm-3,
16/09/2015,22:00:00,0.93548,P ugm-3,10.04063,P ugm-3,11.47500,P ugm-3,3.74190,P ugm-3,15.30000,P ugm-3,21.03750,P ugm-3,16.21490,P ugm-3,24.86250,P ugm-3,49.72500,P ugm-3,4.98920,P ugm-3,13.38750,P ugm-3,21.03750,P ugm-3,6.0,P ugm-3 (TEOM),1.24730,P ugm-3,,,11.47500,P ugm-3,13.38750,P ugm-3,,,,,11.22570,P ugm-3,32.51250,P ugm-3,49.72500,P ugm-3,
16/09/2015,23:00:00,1.87095,P ugm-3,14.82188,P ugm-3,17.69063,P ugm-3,2.49460,P ugm-3,17.21250,P ugm-3,21.03750,P ugm-3,12.47300,P ugm-3,22.95000,P ugm-3,42.07500,P ugm-3,2.49460,P ugm-3,7.65000,P ugm-3,11.47500,P ugm-3,6.0,P ugm-3 (TEOM),1.24730,P ugm-3,,,13.38750,P ugm-3,15.30000,P ugm-3,,,,,6.23650,P ugm-3,28.68750,P ugm-3,38.25000,P ugm-3,
16/09/2015,24:00:00,,,,,,,1.24730,P ugm-3,19.12500,P ugm-3,21.03750,P ugm-3,2.49460,P ugm-3,17.21250,P ugm-3,21.03750,P ugm-3,2.49460,P ugm-3,7.65000,P ugm-3,11.47500,P ugm-3,7.0,P ugm-3 (TEOM),7.48380,P ugm-3,,,21.03750,P ugm-3,32.51250,P ugm-3,,,,,4.98920,P ugm-3,24.86250,P ugm-3,32.51250,P ugm-3,
17/09/2015,01:00:00,-1.24730,P ugm-3,11.47500,P ugm-3,9.56250,P ugm-3,0.00000,P ugm-3,11.47500,P ugm-3,11.47500,P ugm-3,2.49460,P ugm-3,19.12500,P ugm-3,22.95000,P ugm-3,1.24730,P ugm-3,11.47500,P ugm-3,13.38750,P ugm-3,9.0,P ugm-3 (TEOM),,,13.72030,P ugm-3,26.77500,P ugm-3,47.81250,P ugm-3,,,,,9.97840,P ugm-3,11.47500,P ugm-3,26.77500,P ugm-3,
17/09/2015,02:00:00,0.00000,P ugm-3,8.28750,P ugm-3,8.28750,P ugm-3,0.00000,P ugm-3,13.38750,P ugm-3,13.38750,P ugm-3,1.24730,P ugm-3,13.38750,P ugm-3,15.30000,P ugm-3,3.74190,P ugm-3,11.47500,P ugm-3,17.21250,P ugm-3,9.0,P ugm-3 (TEOM),4.98920,P ugm-3,,,19.12500,P ugm-3,26.77500,P ugm-3,,,,,11.22570,P ugm-3,11.47500,P ugm-3,28.68750,P ugm-3,
17/09/2015,03:00:00,0.00000,P ugm-3,6.21563,P ugm-3,6.21563,P ugm-3,0.00000,P ugm-3,11.47500,P ugm-3,11.47500,P ugm-3,1.24730,P ugm-3,13.38750,P ugm-3,15.30000,P ugm-3,2.49460,P ugm-3,7.65000,P ugm-3,11.47500,P ugm-3,4.0,P ugm-3 (TEOM),9.97840,P ugm-3,,,24.86250,P ugm-3,40.16250,P ugm-3,,,,,9.97840,P ugm-3,11.47500,P ugm-3,26.77500,P ugm-3,
17/09/2015,04:00:00,0.00000,P ugm-3,5.25938,P ugm-3,5.25938,P ugm-3,1.24730,P ugm-3,7.65000,P ugm-3,9.56250,P ugm-3,4.98920,P ugm-3,21.03750,P ugm-3,28.68750,P ugm-3,2.49460,P ugm-3,7.65000,P ugm-3,11.47500,P ugm-3,6.0,P ugm-3 (TEOM),18.70950,P ugm-3,,,32.51250,P ugm-3,61.20000,P ugm-3,,,,,16.21490,P ugm-3,15.30000,P ugm-3,40.16250,P ugm-3,
17/09/2015,05:00:00,-0.31183,P ugm-3,4.78125,P ugm-3,4.30313,P ugm-3,3.74190,P ugm-3,15.30000,P ugm-3,21.03750,P ugm-3,12.47300,P ugm-3,38.25000,P ugm-3,57.37500,P ugm-3,1.24730,P ugm-3,13.38750,P ugm-3,15.30000,P ugm-3,5.0,P ugm-3 (TEOM),21.20410,P ugm-3,,,34.42500,P ugm-3,66.93750,P ugm-3,,,,,22.45140,P ugm-3,26.77500,P ugm-3,61.20000,P ugm-3,
17/09/2015,06:00:00,8.10745,P ugm-3,22.47188,P ugm-3,34.90313,P ugm-3,4.98920,P ugm-3,24.86250,P ugm-3,32.51250,P ugm-3,33.67710,P ugm-3,40.16250,P ugm-3,91.80000,P ugm-3,6.23650,P ugm-3,30.60000,P ugm-3,40.16250,P ugm-3,6.0,P ugm-3 (TEOM),16.21490,P ugm-3,,,32.51250,P ugm-3,57.37500,P ugm-3,,,,,52.38660,P ugm-3,38.25000,P ugm-3,118.57500,P ugm-3,
17/09/2015,07:00:00,11.53753,P ugm-3,37.77188,P ugm-3,55.46250,P ugm-3,53.63390,P ugm-3,51.63750,P ugm-3,133.87500,P ugm-3,96.04210,P ugm-3,68.85000,P ugm-3,216.11250,P ugm-3,14.96760,P ugm-3,38.25000,P ugm-3,61.20000,P ugm-3,7.0,P ugm-3 (TEOM),8.73110,P ugm-3,,,32.51250,P ugm-3,45.90000,P ugm-3,,,,,97.28940,P ugm-3,57.37500,P ugm-3,206.55000,P ugm-3,
17/09/2015,08:00:00,37.41900,P ugm-3,42.07500,P ugm-3,99.45000,P ugm-3,77.33260,P ugm-3,57.37500,P ugm-3,175.95000,P ugm-3,83.56910,P ugm-3,68.85000,P ugm-3,196.98750,P ugm-3,24.94600,P ugm-3,40.16250,P ugm-3,78.41250,P ugm-3,7.0,P ugm-3 (TEOM),24.94600,P ugm-3,,,45.90000,P ugm-3,84.15000,P ugm-3,,,,,61.11770,P ugm-3,49.72500,P ugm-3,143.43750,P ugm-3,
17/09/2015,09:00:00,19.33315,P ugm-3,34.42500,P ugm-3,64.06875,P ugm-3,42.40820,P ugm-3,43.98750,P ugm-3,109.01250,P ugm-3,69.84880,P ugm-3,55.46250,P ugm-3,162.56250,P ugm-3,27.44060,P ugm-3,28.68750,P ugm-3,70.76250,P ugm-3,8.0,P ugm-3 (TEOM),68.60150,P ugm-3,,,61.20000,P ugm-3,166.38750,P ugm-3,,,,,62.36500,P ugm-3,47.81250,P ugm-3,143.43750,P ugm-3,
17/09/2015,10:00:00,3.43008,P ugm-3,15.77813,P ugm-3,21.03750,P ugm-3,24.94600,P ugm-3,28.68750,P ugm-3,66.93750,P ugm-3,46.15010,P ugm-3,43.98750,P ugm-3,114.75000,P ugm-3,24.94600,P ugm-3,24.86250,P ugm-3,63.11250,P ugm-3,8.0,P ugm-3 (TEOM),31.18250,P ugm-3,,,36.33750,P ugm-3,84.15000,P ugm-3,,,,,47.39740,P ugm-3,42.07500,P ugm-3,114.75000,P ugm-3,
17/09/2015,11:00:00,1.55913,P ugm-3,10.51875,P ugm-3,12.90938,P ugm-3,21.20410,P ugm-3,22.95000,P ugm-3,55.46250,P ugm-3,33.67710,P ugm-3,34.42500,P ugm-3,86.06250,P ugm-3,31.18250,P ugm-3,28.68750,P ugm-3,76.50000,P ugm-3,9.0,P ugm-3 (TEOM),11.22570,P ugm-3,,,26.77500,P ugm-3,43.98750,P ugm-3,,,,,37.41900,P ugm-3,40.16250,P ugm-3,97.53750,P ugm-3,
17/09/2015,12:00:00,0.62365,P ugm-3,6.69375,P ugm-3,7.65000,P ugm-3,19.95680,P ugm-3,26.77500,P ugm-3,57.37500,P ugm-3,18.70950,P ugm-3,36.33750,P ugm-3,65.02500,P ugm-3,19.95680,P ugm-3,30.60000,P ugm-3,61.20000,P ugm-3,8.0,P ugm-3 (TEOM),33.67710,P ugm-3,,,30.60000,P ugm-3,82.23750,P ugm-3,,,,,28.68790,P ugm-3,36.33750,P ugm-3,80.32500,P ugm-3,
